Log file open, 08/01/23 22:19:23
LogInit: LLM is enabled
[2023.08.02-05.40.28:562][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1843
[2023.08.02-05.40.28:562][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1842
[2023.08.02-05.40.28:562][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1841
[2023.08.02-05.40.28:562][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1840
[2023.08.02-05.40.28:562][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1839
[2023.08.02-05.40.29:117][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1838
[2023.08.02-05.40.29:117][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1837
[2023.08.02-05.40.29:117][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1836
[2023.08.02-05.40.29:117][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1835
[2023.08.02-05.40.29:117][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1834
[2023.08.02-05.40.29:117][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1833
[2023.08.02-05.40.29:117][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1832
[2023.08.02-05.40.29:672][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1831
[2023.08.02-05.40.29:672][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1830
[2023.08.02-05.40.29:672][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1829
[2023.08.02-05.40.29:672][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1828
[2023.08.02-05.40.29:672][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1827
[2023.08.02-05.40.29:672][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1826
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1825
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1824
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1823
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1822
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1821
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1820
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1819
[2023.08.02-05.40.30:226][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1818
[2023.08.02-05.40.30:791][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1817
[2023.08.02-05.40.30:791][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1816
[2023.08.02-05.40.30:791][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1815
[2023.08.02-05.40.30:791][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1814
[2023.08.02-05.40.30:791][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1813
[2023.08.02-05.40.30:791][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1812
[2023.08.02-05.40.30:791][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1811
[2023.08.02-05.40.31:348][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1810
[2023.08.02-05.40.31:348][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1809
[2023.08.02-05.40.31:348][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1808
[2023.08.02-05.40.31:348][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1807
[2023.08.02-05.40.31:348][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1806
[2023.08.02-05.40.31:348][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1805
[2023.08.02-05.40.31:348][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1804
[2023.08.02-05.40.31:908][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1803
[2023.08.02-05.40.31:908][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1802
[2023.08.02-05.40.31:908][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1801
[2023.08.02-05.40.31:908][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1800
[2023.08.02-05.40.31:908][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1799
[2023.08.02-05.40.32:464][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1798
[2023.08.02-05.40.32:464][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1797
[2023.08.02-05.40.32:464][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1796
[2023.08.02-05.40.32:464][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1795
[2023.08.02-05.40.32:464][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1794
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1793
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1792
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1791
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1790
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1789
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1788
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1787
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1786
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1785
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1784
[2023.08.02-05.40.33:024][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1783
[2023.08.02-05.40.33:583][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1782
[2023.08.02-05.40.33:583][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1781
[2023.08.02-05.40.34:144][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1780
[2023.08.02-05.40.34:144][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1779
[2023.08.02-05.40.34:144][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1778
[2023.08.02-05.40.34:144][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1777
[2023.08.02-05.40.34:144][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1776
[2023.08.02-05.40.34:144][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1775
[2023.08.02-05.40.34:144][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1774
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1773
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1772
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1771
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1770
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1769
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1768
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1767
[2023.08.02-05.40.34:699][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1766
[2023.08.02-05.40.35:262][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1765
[2023.08.02-05.40.35:262][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1764
[2023.08.02-05.40.35:262][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1763
[2023.08.02-05.40.35:262][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1762
[2023.08.02-05.40.35:262][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1761
[2023.08.02-05.40.35:262][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1760
[2023.08.02-05.40.35:262][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1759
[2023.08.02-05.40.35:822][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1758
[2023.08.02-05.40.35:822][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1757
[2023.08.02-05.40.35:822][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1756
[2023.08.02-05.40.35:822][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1755
[2023.08.02-05.40.35:822][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1754
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1753
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1752
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1751
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1750
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1749
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1748
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1747
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1746
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1745
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1744
[2023.08.02-05.40.36:377][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1743
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1742
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1741
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1740
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1739
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1738
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1737
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1736
[2023.08.02-05.40.36:928][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1735
[2023.08.02-05.40.37:479][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1734
[2023.08.02-05.40.37:479][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1733
[2023.08.02-05.40.37:479][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1732
[2023.08.02-05.40.37:479][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1731
[2023.08.02-05.40.37:479][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1730
[2023.08.02-05.40.37:479][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1729
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1728
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1727
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1726
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1725
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1724
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1723
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1722
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1721
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1720
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1719
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1718
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1717
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1716
[2023.08.02-05.40.38:031][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1715
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1714
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1713
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1712
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1711
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1710
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1709
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1708
[2023.08.02-05.40.38:584][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1707
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1706
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1705
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1704
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1703
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1702
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1701
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1700
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1699
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1698
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1697
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1696
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1695
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1694
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1693
[2023.08.02-05.40.39:134][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1692
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1691
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1690
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1689
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1688
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1687
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1686
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1685
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1684
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1683
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1682
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1681
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1680
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1679
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1678
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1677
[2023.08.02-05.40.39:685][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1676
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1675
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1674
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1673
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1672
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1671
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1670
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1669
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1668
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1667
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1666
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1665
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1664
[2023.08.02-05.40.40:237][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1663
[2023.08.02-05.40.40:792][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1662
[2023.08.02-05.40.40:792][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1661
[2023.08.02-05.40.40:792][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1660
[2023.08.02-05.40.40:792][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1659
[2023.08.02-05.40.40:792][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1658
[2023.08.02-05.40.40:792][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1657
[2023.08.02-05.40.41:339][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1656
[2023.08.02-05.40.41:339][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1655
[2023.08.02-05.40.41:890][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1654
[2023.08.02-05.40.41:890][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1653
[2023.08.02-05.40.41:890][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1652
[2023.08.02-05.40.41:890][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1651
[2023.08.02-05.40.41:890][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1650
[2023.08.02-05.40.41:890][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1649
[2023.08.02-05.40.42:447][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1648
[2023.08.02-05.40.42:447][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1647
[2023.08.02-05.40.42:447][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1646
[2023.08.02-05.40.42:447][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1645
[2023.08.02-05.40.42:447][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1644
[2023.08.02-05.40.42:447][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1643
[2023.08.02-05.40.42:447][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1642
[2023.08.02-05.40.42:998][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1641
[2023.08.02-05.40.42:998][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1640
[2023.08.02-05.40.42:998][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1639
[2023.08.02-05.40.42:998][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1638
[2023.08.02-05.40.43:550][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1637
[2023.08.02-05.40.44:100][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1636
[2023.08.02-05.40.46:860][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1635
[2023.08.02-05.40.46:860][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1634
[2023.08.02-05.40.47:412][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1633
[2023.08.02-05.40.47:412][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1632
[2023.08.02-05.40.47:966][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1631
[2023.08.02-05.40.48:517][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1630
[2023.08.02-05.40.49:072][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1629
[2023.08.02-05.40.49:072][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1628
[2023.08.02-05.40.50:180][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1627
[2023.08.02-05.40.50:180][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1626
[2023.08.02-05.40.50:180][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1625
[2023.08.02-05.40.50:742][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1624
[2023.08.02-05.40.51:295][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1623
[2023.08.02-05.40.51:295][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1622
[2023.08.02-05.40.51:295][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1621
[2023.08.02-05.40.51:295][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1620
[2023.08.02-05.40.51:849][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1619
[2023.08.02-05.40.51:849][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1618
[2023.08.02-05.40.51:849][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1617
[2023.08.02-05.40.51:849][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1616
[2023.08.02-05.40.52:403][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1615
[2023.08.02-05.40.52:403][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1614
[2023.08.02-05.40.52:403][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1613
[2023.08.02-05.40.52:403][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1612
[2023.08.02-05.40.52:957][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1611
[2023.08.02-05.40.52:957][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1610
[2023.08.02-05.40.52:957][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1609
[2023.08.02-05.40.52:957][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1608
[2023.08.02-05.40.53:515][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1607
[2023.08.02-05.40.53:515][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1606
[2023.08.02-05.40.53:515][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1605
[2023.08.02-05.40.53:515][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1604
[2023.08.02-05.40.54:082][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1603
[2023.08.02-05.40.54:082][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1602
[2023.08.02-05.40.54:082][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1601
[2023.08.02-05.40.54:082][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1600
[2023.08.02-05.40.54:082][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1599
[2023.08.02-05.40.54:638][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1598
[2023.08.02-05.40.54:638][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1597
[2023.08.02-05.40.54:638][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1596
[2023.08.02-05.40.55:747][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1595
[2023.08.02-05.40.55:747][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1594
[2023.08.02-05.40.59:121][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1593
[2023.08.02-05.41.00:213][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1592
[2023.08.02-05.41.01:320][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1591
[2023.08.02-05.41.01:320][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1590
[2023.08.02-05.41.02:436][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1589
[2023.08.02-05.41.02:436][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1588
[2023.08.02-05.41.04:661][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1587
[2023.08.02-05.41.05:219][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1586
[2023.08.02-05.41.05:777][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1585
[2023.08.02-05.41.08:597][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1584
[2023.08.02-05.41.10:247][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1583
[2023.08.02-05.41.13:580][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1582
[2023.08.02-05.41.13:580][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1581
[2023.08.02-05.41.14:687][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1580
[2023.08.02-05.41.14:687][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1579
[2023.08.02-05.41.16:908][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1578
[2023.08.02-05.41.17:469][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1577
[2023.08.02-05.41.19:148][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1576
[2023.08.02-05.41.19:148][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1575
[2023.08.02-05.41.20:816][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1574
[2023.08.02-05.41.20:816][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1573
[2023.08.02-05.41.20:816][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1572
[2023.08.02-05.41.24:180][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1571
